,index,bare,built,crops,flooded_vegetation,grass,shrub_and_scrub,snow_and_ice,trees,water,id
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,1,0.043878793716430664,0.034813765436410904,0.034631792455911636,0.037011146545410156,0.044173345901072025,0.06978864991106093,0.034320140490308404,0.7526759172324091,0.04392994940280914,0
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,3,0.1942875722888857,0.16360405460000038,0.1332401493564248,0.0639579901471734,0.15198052884079516,0.15986087010242045,0.4223333904519677,0.7656784066930413,0.10049952566623688,0
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0,1,0.04297573957592249,0.034631792455911636,0.03256236109882593,0.037328862585127354,0.040562264854088426,0.05025762692093849,0.03456934937275946,0.7442010790109634,0.040820818627253175,1
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1,3,0.045602215686813,0.034331448609009385,0.03863129788078368,0.04645992908626795,0.041657447814941406,0.05136514292098582,0.03988289833068848,0.7678429430816323,0.04277984262444079,1
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0,0,0.24358719238080084,0.23586246743798256,0.17565584019757807,0.060908094979822636,0.28259957232512534,0.36927653127349913,0.22795612458139658,0.7927780747413635,0.07222000136971474,2
1,1,0.05012772255577147,0.06663261190988123,0.2296786904335022,0.04386600945144892,0.18027757201343775,0.15773269906640053,0.04792502359487116,0.7737910377327353,0.05820480198599398,2
2,2,0.3950433994177729,0.4489384407643229,0.34716003481298685,0.06892868224531412,0.5210638626012951,0.4530783670488745,0.35123564302921295,0.7885719670448452,0.6044056499376893,2
7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
3,4,0.36184072587639093,0.6618930781260133,0.5053887376561761,0.07220359984785318,0.34402048238553107,0.42047119140625,0.08104454004205763,0.7861077869310975,0.5060398019850254,2
4,5,0.42730607092380524,0.623751916224137,0.5404726602137089,0.07042700052261353,0.435161828994751,0.40671369642950594,0.39011018560267985,0.7919631162658334,0.5335400113835931,2
5,6,0.031351301819086075,0.02655722200870514,0.03149736695922911,0.034393676556646824,0.03762425482273102,0.03315982315689325,0.03021091246046126,0.7512204358354211,0.030322406440973282,2
8,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
6,8,0.1609976440668106,0.1354436764959246,0.12223738455213606,0.0716062190476805,0.3984650040511042,0.2381951140705496,0.3998725125566125,0.7784960269927979,0.048999918857589364,2
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0,0,0.03733475902117789,0.03276643552817404,0.033109827199950814,0.036263465881347656,0.03543718927539885,0.03950592968612909,0.03517914190888405,0.7530201459303498,0.040599150815978646,3
11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
3,2,0.039179060608148575,0.03750595822930336,0.03698766604065895,0.034066200256347656,0.04004762158729136,0.04515365604311228,0.03760058060288429,0.7580070206895471,0.03836782858707011,3
4,3,0.12131088320165873,0.07129623577930033,0.14373187813907862,0.05906940996646881,0.18455267790704966,0.15326814004220068,0.21476243645884097,0.7733079048339278,0.05976867023855448,3
5,4,0.03830807493068278,0.03725814167410135,0.034637471893802285,0.03383565344847739,0.03836782858707011,0.04198196902871132,0.036876235390082,0.7646106267347932,0.03998047113418579,3
6,5,0.03834392153657973,0.03585780505090952,0.032799588749185205,0.03480807156302035,0.03616473847068846,0.039221355924382806,0.03613572660833597,0.7571835836861283,0.0409504035487771,3
7,6,0.39177024737000465,0.1756814217660576,0.13184026256203651,0.07521935645490885,0.12061037123203278,0.1475166624877602,0.41437870101071894,0.7768274853006005,0.11925758421421051,3
8,7,0.03855336084961891,0.034717032918706536,0.07158988737501204,0.03411691286601126,0.03729349374771118,0.04160140850581229,0.03586936369538307,0.7593094951007515,0.03855935321189463,3
9,8,0.1308117548469454,0.1366255283355713,0.13198435329832137,0.05607478343881667,0.20167412259615958,0.1584000161383301,0.14021331444382668,0.7704122758004814,0.049013430485501885,3
10,9,0.06393483863212168,0.3510909676551819,0.6891310252249241,0.0761596942320466,0.2562643438577652,0.23782290518283844,0.05541909113526344,0.7878675220999867,0.07023276388645172,3
1,10,0.041489443043246865,0.040090383030474186,0.03942711488343775,0.03445029631257057,0.04541992419399321,0.047106802463531494,0.036759121576324105,0.7521464882884175,0.03887159773148596,3
2,11,0.03667725273407996,0.03797431499697268,0.0357365517411381,0.032821700209751725,0.037211031652987,0.03706988040357828,0.03647880838252604,0.7530995944980532,0.03698766604065895,3
0,0,0.0382304647937417,0.03399864211678505,0.03432579431682825,0.035961899906396866,0.037689397344365716,0.04101836332120001,0.03636232786811888,0.7534439200535417,0.03982806601561606,4
10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2,2,0.039596967631950974,0.03833197080530226,0.03590983361937106,0.03353320085443556,0.04396833572536707,0.04247740120626986,0.03760058060288429,0.7580070206895471,0.03754734084941447,4
3,3,0.03699353546835482,0.03293790761381388,0.03240835014730692,0.034836545586586,0.03566735633648932,0.03761241678148508,0.03624603361822665,0.7524111794773489,0.039566610008478165,4
4,4,0.03694072738289833,0.03643801901489496,0.035202041268348694,0.034066200256347656,0.03966987342573702,0.041576514253392816,0.036876235390082,0.7646106267347932,0.039986573392525315,4
5,5,0.03894985560327768,0.0346204349771142,0.033931151032447815,0.0345239716116339,0.037352451123297215,0.039221355924382806,0.03597926371730864,0.7571835836861283,0.0409504035487771,4
6,6,0.29198838607408106,0.16562227183021605,0.11100601986981928,0.0582195280585438,0.11830047727562487,0.1475166624877602,0.25784254167228937,0.7742474684491754,0.11925758421421051,4
7,7,0.03876937925815582,0.0342071617487818,0.07158988737501204,0.03389743063598871,0.0385054387152195,0.04160140850581229,0.035333857173100114,0.7593094951007515,0.03906437405385077,4
8,8,0.06446063541807234,0.05799883254803717,0.05587983503937721,0.050820195116102695,0.09829625696875155,0.07795561198145151,0.14631185308098793,0.7599744535982609,0.037748666713014245,4
9,9,0.06685336702503264,0.36011719703674316,0.6513339190278202,0.09878482762724161,0.2562643438577652,0.17595014069229364,0.09526777639985085,0.7899004304781556,0.07023276388645172,4
1,10,0.040820818627253175,0.04151431121863425,0.041043089935556054,0.033807591535151005,0.044829998165369034,0.049087777733802795,0.036263465881347656,0.75201416015625,0.038499450543895364,4
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
0,0,0.03783765807747841,0.032540337182581425,0.03867329657077789,0.038481488823890686,0.04876376688480377,0.039773271419107914,0.037093386985361576,0.7570242604706436,0.04044556990265846,5
11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
3,2,0.04004762158729136,0.03942711488343775,0.055850982666015625,0.03534533106721938,0.11628333106637001,0.2275192178785801,0.036759121576324105,0.7581664472818375,0.03767754905857146,5
4,3,0.2822265625,0.400837991386652,0.2916092285886407,0.10238515678793192,0.12840569391846657,0.1797337681055069,0.42762531340122223,0.7867573061957955,0.2048109380993992,5
5,4,0.03814697265625,0.04907425586134195,0.05646569863893092,0.036025587702170014,0.07979831867851317,0.1236605728045106,0.03615893516689539,0.7636235936079174,0.040783832082524896,5
6,5,0.03861330542713404,0.03893178910948336,0.04556963685899973,0.036484637297689915,0.08094031945802271,0.13908429094590247,0.036484637297689915,0.7522523591760546,0.039185101399198174,5
7,6,0.03953626402653754,0.03922739997506142,0.0525126988068223,0.04014539555646479,0.07624393701553345,0.13007328286767006,0.03716395143419504,0.764824123121798,0.040586853632703424,5
8,7,0.038811452919617295,0.03607773780822754,0.048313295701518655,0.03548891190439463,0.07686878088861704,0.08181087323464453,0.03629252896644175,0.7566260257735848,0.03778425068594515,5
9,8,0.19043283560313284,0.3792835215572268,0.511088851839304,0.17206748598255217,0.2609199322760105,0.31977975741028786,0.586859422037378,0.7801394036505371,0.07556290947832167,5
10,9,0.054953100392594934,0.21731564798392355,0.698434398509562,0.07227742136456072,0.3379615491721779,0.21302641928195953,0.05158670828677714,0.7804089749697596,0.07476806640625,5
1,10,0.04254032135941088,0.0703055711928755,0.06349575612694025,0.03534533106721938,0.2657590026501566,0.12943569663912058,0.048622349509969354,0.7623973602894694,0.03761241678148508,5
2,11,0.07232665666379035,0.18167969677597284,0.10755589441396296,0.05407668650150299,0.2934082879219204,0.13812991068698466,0.24894825206138194,0.7793848516885191,0.05057969153858721,5
0,0,0.038182743825018406,0.04650598601438105,0.07507713721133769,0.038481488823890686,0.17314518336206675,0.1276740545872599,0.040108716348186135,0.7625838974490762,0.06581586063839495,6
11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
3,2,0.041290765861049294,0.05244278907775879,0.06964360945858061,0.035328120924532413,0.1832309199962765,0.2275192178785801,0.05126144830137491,0.7677092412486672,0.04230147250927985,6
4,3,0.2822265625,0.3576308637857437,0.2916092285886407,0.10238515678793192,0.12840569391846657,0.1797337681055069,0.42762531340122223,0.7867573061957955,0.2048109380993992,6
5,4,0.05825635138899088,0.09108540625311434,0.15567898843437433,0.03709926479496062,0.15328008774667978,0.1236605728045106,0.08404301502741873,0.7863242635503411,0.05885451124049723,6
6,5,0.03861330542713404,0.047265902161598206,0.045758756110444665,0.036484637297689915,0.08094031945802271,0.13908429094590247,0.0374764131847769,0.7687791818752885,0.04152674810029566,6
7,6,0.03953626402653754,0.05224031419493258,0.06485639605671167,0.04014539555646479,0.08250190317630768,0.13007328286767006,0.03878740803338587,0.7721007326617837,0.046190625289455056,6
8,7,0.038745347410440445,0.05488873366266489,0.05137205962091684,0.03548891190439463,0.1287449209485203,0.09716096892952919,0.040206564823165536,0.7706265805754811,0.04132798151113093,6
9,8,0.25699095078743994,0.2516047398094088,0.511088851839304,0.17206748598255217,0.2609199322760105,0.30522859864868224,0.6540459583047777,0.7801394036505371,0.10437702969647944,6
10,9,0.05279280338436365,0.21731564798392355,0.5612189918756485,0.0639425553381443,0.3379615491721779,0.21302641928195953,0.04980710241943598,0.7804089749697596,0.11016370356082916,6
1,10,0.05233801179565489,0.08730322495102882,0.07569719129242003,0.03534533106721938,0.4731809163931757,0.1655850149691105,0.06523777754046023,0.7744623059406877,0.052778780460357666,6
2,11,0.07232665666379035,0.18167969677597284,0.10755589441396296,0.05407668650150299,0.2934082879219204,0.13812991068698466,0.24894825206138194,0.7793848516885191,0.05057969153858721,6
0,0,0.03932416811585426,0.04650598601438105,0.07507713721133769,0.03843959444202483,0.17314518336206675,0.1276740545872599,0.040108716348186135,0.7763971844688058,0.06581586063839495,7
11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
3,2,0.041290765861049294,0.05244278907775879,0.06964360945858061,0.035316649824380875,0.1832309199962765,0.16052044206298888,0.05126144830137491,0.7774193435907364,0.04230147250927985,7
4,3,0.10741582163609564,0.151505014160648,0.17062738561071455,0.07583159231580794,0.11811161623336375,0.1615859419107437,0.35746663087047637,0.7766930034849793,0.13946012500673532,7
5,4,0.05825635138899088,0.09108540625311434,0.15567898843437433,0.03709926479496062,0.15328008774667978,0.11927866283804178,0.08404301502741873,0.7863242635503411,0.05885451124049723,7
6,5,0.039487734669819474,0.047265902161598206,0.045758756110444665,0.03539124527014792,0.07541198492981493,0.05489588365890086,0.0374764131847769,0.7687791818752885,0.04152674810029566,7
7,6,0.03965771780349314,0.05224031419493258,0.057390425354242325,0.03723458293825388,0.08250190317630768,0.05851444066502154,0.03878740803338587,0.7721007326617837,0.043578855926170945,7
8,7,0.03910660743713379,0.05488873366266489,0.05137205962091684,0.03411691286601126,0.1287449209485203,0.09716096892952919,0.040206564823165536,0.7706265805754811,0.04132798151113093,7
9,8,0.36983308964408934,0.2386868754401803,0.09458140120841563,0.1136447882745415,0.19842555024661124,0.18476250115782022,0.6893590486142784,0.778765314258635,0.17337383329868317,7
10,9,0.07805789355188608,0.34716003481298685,0.40047097229398787,0.06728805601596832,0.19270353042520583,0.12464985344558954,0.1082977952901274,0.7832963028922677,0.0928437712136656,7
1,10,0.05233801179565489,0.08730322495102882,0.07569719129242003,0.034580698469653726,0.4731809163931757,0.1655850149691105,0.06523777754046023,0.7713232769165188,0.052778780460357666,7
2,11,0.03185039758682251,0.03845754638314247,0.042088335612788796,0.03130808845162392,0.03784953150898218,0.0336954602971673,0.038057618075981736,0.7639969906304032,0.034580698469653726,7
0,0,0.037855468923226,0.034224096685647964,0.044449579203501344,0.038481488823890686,0.06483308249153197,0.08640384674072266,0.03744687978178263,0.7597882358822972,0.051545128459110856,8
11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
3,2,0.039968268014490604,0.04466215614229441,0.06902486179023981,0.03448995784856379,0.07833951362408698,0.2524167010560632,0.04040261940099299,0.7677092412486672,0.04610539972782135,8
4,3,0.04057455831207335,0.03557520010508597,0.03484224178828299,0.035892486572265625,0.052568660117685795,0.051649109460413456,0.036612991243600845,0.7565463914070278,0.03962733689695597,8
5,4,0.03955447021871805,0.061504544923081994,0.08426433801651001,0.03709926479496062,0.07702962518669665,0.08107929513789713,0.048730077454820275,0.7863242635503411,0.0461578369140625,8
6,5,0.03890168759971857,0.03639725246466696,0.0396881103515625,0.036484637297689915,0.06399658531881869,0.053835668601095676,0.0374764131847769,0.7687791818752885,0.04152674810029566,8
7,6,0.04021268431097269,0.03928181738592684,0.06485639605671167,0.04014539555646479,0.07567200437188148,0.08575917780399323,0.03878740803338587,0.7721007326617837,0.046190625289455056,8
8,7,0.03917302028276026,0.03569041402079165,0.04428245150484145,0.03548891190439463,0.06687704101204872,0.05270869378000498,0.036612991243600845,0.7679231697693467,0.03793269768357277,8
9,8,0.2673030106816441,0.41946257115341723,0.48199645266868174,0.17206748598255217,0.2546139901969582,0.24166309484280646,0.6540459583047777,0.7739521155599505,0.15411758422851562,8
10,9,0.06331901089288294,0.2928960658609867,0.7135629653930664,0.12222671508789062,0.3379615491721779,0.21359020471572876,0.05130291357636452,0.7794656790792942,0.11016370356082916,8
1,10,0.04146458231844008,0.046631112694740295,0.06710610562004149,0.035150528186932206,0.10050920047797263,0.07336447038687766,0.0471134262625128,0.7744623059406877,0.04464925825595856,8
2,11,0.0366246709600091,0.06321922037750483,0.066475153202191,0.04590248712338507,0.204741888679564,0.09748466406017542,0.06102866027504206,0.7722616344690323,0.0467168225441128,8
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
0,1,0.043438812950626016,0.03467155830003321,0.03323766961693764,0.0364263691008091,0.04193821013905108,0.050751421600580215,0.035523414611816406,0.7463350633624941,0.04698765370994806,9
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
1,3,0.13162980997003615,0.21391471871174872,0.05888412916101515,0.06442190054804087,0.09970777574926615,0.1558837539050728,0.4337336684111506,0.7678429430816323,0.07283640303649008,9
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0,1,0.24850687477737665,0.45624731318093836,0.1009450489655137,0.0873122422490269,0.2691997236106545,0.14687270298600197,0.49010254442691803,0.7864054499659687,0.09883279190398753,10
1,2,0.18633997533470392,0.09075413667596877,0.1151103584561497,0.0813924262765795,0.14652204606682062,0.14303852710872889,0.4997637355700135,0.7838636005762964,0.07404384412802756,10
3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
0,1,0.24850687477737665,0.45624731318093836,0.1009450489655137,0.0873122422490269,0.2691997236106545,0.14687270298600197,0.49010254442691803,0.7864054499659687,0.09883279190398753,11
1,2,0.18633997533470392,0.09075413667596877,0.1151103584561497,0.0813924262765795,0.14652204606682062,0.14303852710872889,0.4997637355700135,0.7838636005762964,0.07404384412802756,11
3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0,1,0.24850687477737665,0.45624731318093836,0.1111382395029068,0.08889744058251381,0.17819745116867125,0.14687270298600197,0.49010254442691803,0.7864054499659687,0.09883279190398753,12
1,2,0.18633997533470392,0.09075413667596877,0.1151103584561497,0.0813924262765795,0.14652204606682062,0.14303852710872889,0.4997637355700135,0.7838636005762964,0.07404384412802756,12
3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
