,index,bare,built,crops,flooded_vegetation,grass,shrub_and_scrub,snow_and_ice,trees,water,id
6,5,0.06494969222694635,0.04653231450356543,0.12347820238210261,0.034984798170626163,0.25543078873306513,0.22062870883382857,0.035036189714446664,0.7573429236654192,0.04751835856586695,34
7,6,0.03965771780349314,0.03698179707862437,0.05098544154316187,0.034956263611093163,0.05822689179331064,0.07942805532366037,0.037494138814508915,0.7726371372118592,0.040556118823587894,34
8,7,0.04036582284606993,0.04243338480591774,0.05805764370597899,0.033271060325205326,0.09738940373063087,0.11443833354860544,0.03564430610276759,0.755697218934074,0.037873283959925175,34
9,8,0.04094422818161547,0.0633113319054246,0.050360301742330194,0.035592470318078995,0.06933790841139853,0.04293778911232948,0.0612097317352891,0.7635435918346047,0.039888993138447404,34
10,9,0.1200810307636857,0.5880523324012756,0.3080338074360043,0.08666418702341616,0.4348599093500525,0.2099389173090458,0.15328008774667978,0.7878946103155613,0.09575821459293365,34
1,10,0.04078999534249306,0.05410507693886757,0.06392712239176035,0.03487072978168726,0.16941936337389052,0.08776370086707175,0.03730528149753809,0.7586979903280735,0.038105260813608766,34
2,11,0.027500424534082413,0.040341301122680306,0.04675640747882426,0.029719621874392033,0.04769814410246909,0.028972054133191705,0.03814697265625,0.7148008942604065,0.02602282539010048,34
0,0,0.03773088101297617,0.03297114744782448,0.03489352855831385,0.035892486572265625,0.03935443260706961,0.03942105546593666,0.036455497378483415,0.7474163929000497,0.040796159068122506,35
10,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
2,2,0.03762425482273102,0.03570194565691054,0.0336618572473526,0.034990506479516625,0.03913678810931742,0.03989508841186762,0.03793269768357277,0.7466778391972184,0.037500048289075494,35
3,3,0.040913358330726624,0.035362545400857925,0.03389743063598871,0.03725814167410135,0.04302636627107859,0.044817076064646244,0.03741145506501198,0.7603203470353037,0.04186949227005243,35
4,4,0.03950592968612909,0.03672987222671509,0.035287980223074555,0.03589826845563948,0.04045784566551447,0.04441741481423378,0.03831404820084572,0.7588574895635247,0.03904025093652308,35
5,5,0.04075918369926512,0.035471666837111115,0.03387495968490839,0.034944853046908975,0.03875135467387736,0.04446244821883738,0.037311176070943475,0.7477858066558838,0.040617600083351135,35
6,6,0.03866129461675882,0.03391990903764963,0.03347734012641013,0.034393676556646824,0.037724953377619386,0.041006002807989717,0.03754734084941447,0.7540533042047173,0.039548401022329926,35
7,7,0.03911264264024794,0.034133825451135635,0.03361707925796509,0.03388057672418654,0.03820063569582999,0.04267890960909426,0.037093386985361576,0.7508501745760441,0.03815293335355818,35
8,8,0.10658726468682289,0.09679982904344797,0.09368254826404154,0.05301039689220488,0.2145644857082516,0.23599587590433657,0.35123564302921295,0.7774731600657105,0.04285562061704695,35
9,9,0.0566253496799618,0.3398625263944268,0.5760387517511845,0.0631885314360261,0.11490337201394141,0.08834326663054526,0.054332468658685684,0.7813258657697588,0.07507713721133769,35
1,10,0.042088335612788796,0.03965164069086313,0.03880544099956751,0.034717032918706536,0.04821943142451346,0.05043566320091486,0.03911264264024794,0.7560156027320772,0.03771309950388968,35
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
0,4,0.23149583116173744,0.2269664043560624,0.10616921726614237,0.04319745139218867,0.11790194758214056,0.09909200016409159,0.4104785956442356,0.7809752263128757,0.06246185884810984,36
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0,1,0.041185412555933,0.036187956342473626,0.04022492468357086,0.035840470576658845,0.048891892889514565,0.04494638089090586,0.03636232786811888,0.7551667282823473,0.039499864215031266,37
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
1,4,0.042201105738058686,0.03647880838252604,0.03752369084395468,0.03636814747005701,0.0434197336435318,0.04814574494957924,0.03635650873184204,0.7490530610084534,0.03902216348797083,37
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
0,1,0.041185412555933,0.036187956342473626,0.04022492468357086,0.035840470576658845,0.048891892889514565,0.04494638089090586,0.03636232786811888,0.7551667282823473,0.039499864215031266,38
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
1,4,0.042201105738058686,0.03647880838252604,0.03752369084395468,0.03636814747005701,0.0434197336435318,0.04814574494957924,0.0374764131847769,0.7521464882884175,0.03902216348797083,38
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
0,4,0.23149583116173744,0.2269664043560624,0.10616921726614237,0.04319745139218867,0.11790194758214056,0.09909200016409159,0.4104785956442356,0.7809752263128757,0.06246185884810984,39
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
0,5,0.06876853201538324,0.18324398342519999,0.20552974217571318,0.04282403830438852,0.276179630542174,0.26374907442368567,0.07194142881780863,0.7714572930708528,0.05065521690994501,40
8,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
1,7,0.1852613091468811,0.23681196942925453,0.16455590375699103,0.06193669978529215,0.3019329442176968,0.42384200636297464,0.3674983608070761,0.7885990673676133,0.055368812987580895,40
2,8,0.041832033544778824,0.04709355626255274,0.06823338591493666,0.03970635146833956,0.2302640825510025,0.10190723487176001,0.043648961931467056,0.7801933141890913,0.04848785721696913,40
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
0,5,0.06876853201538324,0.18324398342519999,0.20552974217571318,0.04282403830438852,0.276179630542174,0.26374907442368567,0.07194142881780863,0.7714572930708528,0.05065521690994501,41
8,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
1,7,0.1852613091468811,0.23681196942925453,0.16455590375699103,0.06193669978529215,0.3019329442176968,0.42384200636297464,0.3674983608070761,0.7885990673676133,0.055368812987580895,41
2,8,0.041832033544778824,0.04709355626255274,0.06823338591493666,0.03970635146833956,0.2302640825510025,0.10190723487176001,0.043648961931467056,0.7801933141890913,0.04848785721696913,41
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
0,5,0.06876853201538324,0.18324398342519999,0.20552974217571318,0.04282403830438852,0.276179630542174,0.26374907442368567,0.07194142881780863,0.7714572930708528,0.05065521690994501,42
8,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
1,7,0.1852613091468811,0.23681196942925453,0.16455590375699103,0.06193669978529215,0.3019329442176968,0.42384200636297464,0.3674983608070761,0.7885990673676133,0.055368812987580895,42
2,8,0.041832033544778824,0.04709355626255274,0.06823338591493666,0.03970635146833956,0.2302640825510025,0.10190723487176001,0.043648961931467056,0.7801933141890913,0.04848785721696913,42
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
7,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
0,7,0.4377828547731042,0.7277337482664734,0.15608865395188332,0.08104454004205763,0.227024563588202,0.29797178599983454,0.47564022336155176,0.764317117864266,0.23073293268680573,43
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
7,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
0,7,0.4377828547731042,0.7277337482664734,0.15608865395188332,0.08104454004205763,0.227024563588202,0.29797178599983454,0.47564022336155176,0.764317117864266,0.23073293268680573,44
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
7,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
0,7,0.4377828547731042,0.7277337482664734,0.15608865395188332,0.08104454004205763,0.227024563588202,0.29797178599983454,0.47564022336155176,0.764317117864266,0.23073293268680573,45
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
7,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
0,7,0.21581026376225054,0.34667471633292735,0.20855689444579184,0.08087955508381128,0.4189093338791281,0.2768857462797314,0.38498071231879294,0.7863513252232224,0.08039426151663065,46
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
7,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
0,7,0.21581026376225054,0.34667471633292735,0.20855689444579184,0.08087955508381128,0.4189093338791281,0.2768857462797314,0.38498071231879294,0.7863513252232224,0.08039426151663065,47
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
0,1,0.043878793716430664,0.034631792455911636,0.032821700209751725,0.037011146545410156,0.040562264854088426,0.052393879974260926,0.03456934937275946,0.7447540408466011,0.04392994940280914,48
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
1,3,0.129534529754892,0.09399104490876198,0.1332401493564248,0.0639579901471734,0.15198052884079516,0.15986087010242045,0.2020306068006903,0.7656784066930413,0.09357049339450896,48
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
0,1,0.043878793716430664,0.034631792455911636,0.032821700209751725,0.037011146545410156,0.040562264854088426,0.052393879974260926,0.03456934937275946,0.7447540408466011,0.04392994940280914,49
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
1,3,0.129534529754892,0.09399104490876198,0.1332401493564248,0.0639579901471734,0.15198052884079516,0.15986087010242045,0.2020306068006903,0.7656784066930413,0.09357049339450896,49
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
0,1,0.055872621247544885,0.09580543846823275,0.07004687213338912,0.03809930384159088,0.12011275836266577,0.05855135712772608,0.10525636468082666,0.7707337441388518,0.07374519691802561,50
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
1,3,0.045602215686813,0.03405493590980768,0.03863129788078368,0.04645992908626795,0.041359007358551025,0.05494594667106867,0.03988289833068848,0.7678429430816323,0.04277984262444079,50
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
0,1,0.2476708556059748,0.3397557884454727,0.11156594846397638,0.06918531004339457,0.1422662662807852,0.17320868209935725,0.36443373397924006,0.7735762933734804,0.089965213323012,51
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
1,3,0.09130658791400492,0.096932802349329,0.054960254579782486,0.06442190054804087,0.09783753217197955,0.127837672829628,0.2986718565225601,0.7678429430816323,0.07236769888550043,51
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
0,1,0.043438812950626016,0.03467155830003321,0.03323766961693764,0.03563854470849037,0.04193821013905108,0.050751421600580215,0.03482515458017588,0.7450437694787979,0.04199447575956583,52
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
1,3,0.042830353835597634,0.03419023100286722,0.03313759807497263,0.03589826845563948,0.04058070573955774,0.049223098903894424,0.034734093584120274,0.7517495388165116,0.04067912790924311,52
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
0,1,0.042912498116493225,0.03367865667678416,0.032871478237211704,0.03719337307848036,0.04045170755125582,0.04801860102452338,0.034416318871080875,0.7421753092203289,0.04343245271593332,53
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
1,3,0.04430171940475702,0.033745896304026246,0.03863129788078368,0.04645992908626795,0.03904628101736307,0.054538954282179475,0.03988289833068848,0.7504535673651844,0.04277984262444079,53
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
0,1,0.042912498116493225,0.03367865667678416,0.032871478237211704,0.03719337307848036,0.04045170755125582,0.04801860102452338,0.034416318871080875,0.7421753092203289,0.04343245271593332,54
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
1,3,0.04430171940475702,0.033745896304026246,0.03863129788078368,0.04645992908626795,0.03904628101736307,0.054538954282179475,0.03988289833068848,0.7504535673651844,0.04277984262444079,54
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
0,1,0.043324399972334504,0.04685544315725565,0.03731707111001015,0.036507957614958286,0.04441741481423378,0.0544392226729542,0.039913377026095986,0.764263758668676,0.04464281001128256,55
3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
1,3,0.04196321242488921,0.03783172206021845,0.03489352855831385,0.03589826845563948,0.04033517185598612,0.046420469880104065,0.0388655811548233,0.7639969906304032,0.043127709068357944,55
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
